    -25.5	    0.660907	    0.127853	    -35.2397	    0.718459	     0.10617	      1.2502	   0.0898281	    0.413132	   0.0114846	   0.0826783	  2.74778e-05	       11655	   0.0308994	   0.0264295	           0	           0	      4.8988	    0.056592	        0	        0	        0	        0	        0	        0	        0	  
      -25	    0.678186	    0.131196	    -34.9851	    0.720558	     0.10648	     1.25697	   0.0903151	    0.426231	   0.0118487	   0.0871383	  2.77768e-05	       11819	   0.0327593	   0.0278194	           0	           0	      4.8515	   0.0528499	        0	        0	        0	        0	        0	        0	        0	  
    -24.5	    0.695666	    0.134578	    -34.7279	    0.723282	    0.106882	     1.26564	   0.0909376	    0.440231	   0.0122379	   0.0923982	  2.81403e-05	       11952	   0.0348593	   0.0292494	           0	           0	     4.79368	   0.0506849	        0	        0	        0	        0	        0	        0	        0	  
      -24	    0.713466	    0.138021	    -34.4664	    0.726448	     0.10735	     1.27471	   0.0915894	    0.454731	    0.012641	    0.097998	  2.84738e-05	       12100	   0.0370793	    0.030896	           0	           0	     4.70762	   0.0455348	        0	        0	        0	        0	        0	        0	        0	  
    -23.5	    0.731985	    0.141604	    -34.1953	    0.729338	    0.107777	     1.28333	    0.092209	    0.469691	   0.0130569	    0.103698	  2.87948e-05	       12261	   0.0392992	   0.0325687	           0	           0	     4.60292	   0.0429573	        0	        0	        0	        0	        0	        0	        0	  
      -23	    0.750985	    0.145279	    -33.9183	    0.732193	    0.108199	     1.29262	   0.0928765	     0.48537	   0.0134927	    0.109878	  2.9162e-05	       12396	   0.0425391	   0.0350166	           0	           0	       4.512	   0.0416467	        0	        0	        0	        0	        0	        0	        0	  
    -22.5	    0.769265	    0.148815	    -33.6532	    0.735153	    0.108636	     1.30064	   0.0934528	     0.50027	   0.0139069	    0.115638	  2.94429e-05	       12561	   0.0449391	   0.0369719	           0	           0	     4.45346	   0.0375342	        0	        0	        0	        0	        0	        0	        0	  
      -22	    0.787664	    0.152375	    -33.3872	    0.738802	    0.109176	     1.31058	   0.0941669	     0.51615	   0.0143484	    0.122318	  2.98125e-05	       12681	    0.047939	   0.0393345	           0	           0	     4.37059	   0.0329518	        0	        0	        0	        0	        0	        0	        0	  
    -21.5	    0.806104	    0.155942	     -33.121	    0.741682	    0.109601	     1.31926	   0.0947902	    0.531729	   0.0147815	    0.128677	  3.02012e-05	       12786	    0.051299	   0.0419898	           0	           0	     4.30403	   0.0280806	        0	        0	        0	        0	        0	        0	        0	  
      -21	    0.824544	    0.159509	    -32.8554	    0.745069	    0.110102	     1.32915	   0.0955006	    0.547969	   0.0152329	    0.135697	  3.06245e-05	       12877	   0.0544189	   0.0442204	           0	           0	     4.26112	   0.0221097	        0	        0	        0	        0	        0	        0	        0	  
    -20.5	    0.844543	    0.163378	    -32.5685	    0.749343	    0.110733	     1.34044	    0.096312	    0.566029	    0.015735	    0.143757	  3.10983e-05	       12967	   0.0577788	   0.0463104	           0	           0	     4.18755	   0.0175444	        0	        0	        0	        0	        0	        0	        0	  
      -20	    0.862983	    0.166945	    -32.3054	     0.75294	    0.111265	     1.35017	   0.0970115	    0.582588	   0.0161953	    0.151097	  3.15036e-05	       13063	   0.0606588	   0.0484457	           0	           0	      4.1254	   0.0122988	        0	        0	        0	        0	        0	        0	        0	  
    -19.5	    0.881462	     0.17052	    -32.0421	    0.756072	    0.111728	      1.3598	   0.0977035	    0.599308	   0.0166601	    0.158577	  3.19163e-05	       13151	   0.0637787	   0.0506037	           0	           0	     4.08988	   0.0120534	        0	        0	        0	        0	        0	        0	        0	  
      -19	    0.901462	    0.174389	    -31.7581	    0.759411	    0.112221	     1.36988	   0.0984275	    0.617448	   0.0171643	    0.166717	  3.23722e-05	       13229	   0.0683986	   0.0536963	           0	           0	     4.06172	   0.0144723	        0	        0	        0	        0	        0	        0	        0	  
    -18.5	    0.921062	    0.178181	    -31.4811	    0.763874	    0.112881	     1.38351	   0.0994065	    0.637147	    0.017712	    0.176616	  3.28953e-05	       13277	   0.0723586	   0.0561895	           0	           0	     4.00246	   0.0120825	        0	        0	        0	        0	        0	        0	        0	  
      -18	    0.940381	    0.181918	    -31.2092	    0.767588	     0.11343	     1.39464	    0.100207	    0.655747	    0.018229	    0.185556	  3.33677e-05	       13339	   0.0764385	   0.0589408	           0	           0	     3.95654	  0.00669355	        0	        0	        0	        0	        0	        0	        0	  
    -17.5	    0.961581	    0.186019	    -30.9124	    0.771242	     0.11397	      1.4062	    0.101037	    0.676086	   0.0187944	    0.195296	  3.39224e-05	       13385	   0.0814784	   0.0620801	           0	           0	     3.90528	  0.00468205	        0	        0	        0	        0	        0	        0	        0	  
      -17	     0.98302	    0.190167	    -30.6145	    0.776197	    0.114702	     1.41988	     0.10202	    0.697886	   0.0194004	    0.206376	  3.44931e-05	       13432	   0.0859783	   0.0650314	           0	           0	     3.85083	  -0.0010428	        0	        0	        0	        0	        0	        0	        0	  
    -16.5	     1.00638	    0.194686	    -30.2928	    0.781417	    0.115473	     1.43386	    0.103025	    0.721506	    0.020057	    0.218316	  3.51736e-05	       13453	   0.0914982	   0.0685666	           0	           0	     3.79875	  -0.00511947	        0	        0	        0	        0	        0	        0	        0	  
      -16	     1.02666	    0.198609	    -30.0153	    0.786187	    0.116178	     1.44692	    0.103963	    0.742745	   0.0206475	    0.229415	  3.57597e-05	       13473	   0.0962981	   0.0714812	           0	           0	      3.7595	  -0.00883085	        0	        0	        0	        0	        0	        0	        0	  
    -15.5	     1.04882	    0.202896	    -29.7139	    0.791335	    0.116939	     1.46097	    0.104972	    0.766145	   0.0212979	    0.241735	  3.64505e-05	       13464	    0.102778	   0.0755672	           0	           0	     3.73443	  -0.00984952	        0	        0	        0	        0	        0	        0	        0	  
      -15	     1.07002	    0.206997	    -29.4275	    0.796176	    0.117654	     1.47467	    0.105957	    0.788964	   0.0219323	    0.253955	  3.70931e-05	       13468	    0.108358	   0.0789598	           0	           0	     3.69928	  -0.0148938	        0	        0	        0	        0	        0	        0	        0	  
    -14.5	     1.09406	    0.211647	     -29.105	    0.801827	    0.118489	     1.49046	    0.107091	    0.815324	   0.0226651	    0.268295	  3.78523e-05	       13461	    0.114598	   0.0827217	           0	           0	     3.67739	  -0.0192496	        0	        0	        0	        0	        0	        0	        0	  
      -14	     1.11694	    0.216073	    -28.8007	    0.806922	    0.119242	     1.50355	    0.108031	    0.839683	   0.0233422	    0.281214	  3.85173e-05	       13469	    0.121618	   0.0868535	           0	           0	     3.66224	  -0.0194627	        0	        0	        0	        0	        0	        0	        0	  
    -13.5	     1.13998	     0.22053	    -28.4962	    0.812259	    0.120031	     1.51828	     0.10909	    0.865403	   0.0240572	    0.295414	  3.91974e-05	       13470	    0.128697	   0.0910817	           0	           0	     3.63488	  -0.0225982	        0	        0	        0	        0	        0	        0	        0	  
      -13	     1.16182	    0.224755	    -28.2097	    0.817132	    0.120751	     1.53019	    0.109946	    0.888902	   0.0247105	    0.307994	  3.98981e-05	       13457	    0.135177	   0.0946043	           0	           0	     3.61683	  -0.0245319	        0	        0	        0	        0	        0	        0	        0	  
    -12.5	     1.18726	    0.229676	    -27.8784	    0.823866	    0.121746	     1.54609	    0.111088	    0.917802	   0.0255138	    0.324174	  4.08907e-05	       13393	    0.141357	   0.0980436	           0	           0	     3.59667	  -0.0313358	        0	        0	        0	        0	        0	        0	        0	  
      -12	     1.21278	    0.234613	    -27.5494	    0.830154	    0.122675	     1.56227	    0.112251	    0.947341	    0.026335	    0.340953	  4.18474e-05	       13321	    0.150777	    0.103065	           0	           0	     3.58239	  -0.0333678	        0	        0	        0	        0	        0	        0	        0	  
    -11.5	     1.23922	    0.239728	    -27.2124	    0.837322	    0.123734	     1.58026	    0.113543	     0.97914	    0.027219	    0.359533	  4.29196e-05	       13231	    0.159657	    0.107279	           0	           0	     3.54648	  -0.0363153	        0	        0	        0	        0	        0	        0	        0	  
      -11	     1.26509	    0.244734	    -26.8859	    0.844533	      0.1248	     1.59852	    0.114856	     1.01114	   0.0281085	    0.378592	  4.38959e-05	       13170	    0.168537	    0.111268	           0	           0	     3.52773	  -0.0372925	        0	        0	        0	        0	        0	        0	        0	  
    -10.5	     1.29321	    0.250174	    -26.5349	     0.85326	     0.12609	     1.61999	    0.116398	      1.0475	   0.0291193	    0.400892	  4.51079e-05	       13056	    0.178616	    0.116304	           0	           0	     3.49224	   -0.044332	        0	        0	        0	        0	        0	        0	        0	  
      -10	     1.32125	    0.255598	    -26.1894	    0.863443	    0.127594	     1.64471	    0.118174	     1.08654	   0.0302045	    0.425911	  4.63229e-05	       12951	    0.188036	    0.121063	           0	           0	     3.44136	  -0.0491413	        0	        0	        0	        0	        0	        0	        0	  
     -9.5	     1.35049	    0.261255	    -25.8334	    0.873043	    0.129013	     1.66798	    0.119846	      1.1263	   0.0313098	    0.451051	  4.76837e-05	       12823	    0.197876	    0.125414	           0	           0	     3.39902	  -0.0540662	        0	        0	        0	        0	        0	        0	        0	  
       -9	     1.38141	    0.267236	    -25.4624	    0.883341	    0.130535	     1.69258	    0.121614	     1.16908	    0.032499	     0.47837	   4.917e-05	       12677	    0.209576	    0.130038	           0	           0	      3.3759	  -0.0570317	        0	        0	        0	        0	        0	        0	        0	  
     -8.5	     1.41101	    0.272962	    -25.1116	    0.892884	    0.131945	     1.71627	    0.123316	     1.21084	   0.0336599	     0.50533	  5.06792e-05	       12511	    0.222416	    0.136122	           0	           0	     3.34472	  -0.0612192	        0	        0	        0	        0	        0	        0	        0	  
       -8	     1.44193	    0.278944	      -24.75	    0.903041	    0.133446	     1.73869	    0.124927	     1.25353	   0.0348468	    0.532569	  5.23477e-05	       12330	    0.235675	    0.141389	           0	           0	     3.34572	   -0.063951	        0	        0	        0	        0	        0	        0	        0	  
     -7.5	     1.47297	    0.284948	    -24.3918	    0.915459	    0.135281	     1.76912	    0.127114	     1.30293	   0.0362201	    0.566449	  5.41777e-05	       12128	    0.248515	    0.146178	           0	           0	      3.2913	  -0.0692222	        0	        0	        0	        0	        0	        0	        0	  
       -7	     1.50501	    0.291146	     -24.027	    0.927223	    0.137019	     1.79522	    0.128989	     1.35091	   0.0375538	    0.598408	  5.61739e-05	       11906	    0.262195	    0.151743	           0	           0	     3.26744	  -0.0751215	        0	        0	        0	        0	        0	        0	        0	  
     -6.5	     1.53917	    0.297754	    -23.6435	    0.941013	    0.139057	     1.82838	    0.131371	     1.40709	   0.0391155	    0.637507	  5.86002e-05	       11626	    0.277194	    0.156913	           0	           0	     3.24468	  -0.0794467	        0	        0	        0	        0	        0	        0	        0	  
       -6	     1.57577	    0.304835	    -23.2395	    0.955723	    0.141231	     1.86417	    0.133943	     1.46875	   0.0408296	    0.680866	  6.11879e-05	       11353	    0.293274	    0.162068	           0	           0	     3.21364	  -0.0833379	        0	        0	        0	        0	        0	        0	        0	  
     -5.5	     1.61621	    0.312658	    -22.8016	    0.974353	    0.143984	     1.90784	     0.13708	     1.54173	   0.0428583	    0.733625	    6.44e-05	       11015	    0.311274	    0.168097	           0	           0	     3.17241	  -0.0904023	        0	        0	        0	        0	        0	        0	        0	  
       -5	     1.65709	    0.320566	    -22.3684	     0.99421	    0.146918	     1.95199	    0.140253	     1.61731	   0.0449593	    0.788764	  6.78828e-05	       10667	    0.329753	     0.17398	           0	           0	     3.14222	  -0.0951977	        0	        0	        0	        0	        0	        0	        0	  
     -4.5	     1.69969	    0.328807	    -21.9268	     1.01474	    0.149953	     1.99927	     0.14365	     1.69907	   0.0472321	    0.849223	   7.173e-05	       10292	    0.352793	    0.181674	           0	           0	     3.11054	  -0.0974895	        0	        0	        0	        0	        0	        0	        0	  
       -4	     1.74677	    0.337914	    -21.4503	     1.03812	    0.153407	     2.05125	    0.147385	     1.79152	   0.0498023	    0.918142	  7.62769e-05	        9883	    0.379072	    0.189488	           0	           0	     3.08852	   -0.101568	        0	        0	        0	        0	        0	        0	        0	  
     -3.5	     1.79636	    0.347509	    -20.9616	     1.06718	    0.157702	     2.11503	    0.151967	     1.89968	    0.052809	      1.0015	  8.21613e-05	        9376	    0.406372	    0.196996	           0	           0	     3.05445	   -0.106266	        0	        0	        0	        0	        0	        0	        0	  
       -3	     1.84912	    0.357715	    -20.4561	     1.10028	    0.162593	     2.18754	    0.157178	     2.02252	   0.0562237	     1.09796	  8.94579e-05	        8810	    0.435651	     0.20418	           0	           0	     3.02505	   -0.109747	        0	        0	        0	        0	        0	        0	        0	  
     -2.5	      1.9056	    0.368641	    -19.9312	     1.13986	    0.168441	     2.27214	    0.163256	      2.1649	   0.0601817	      1.2121	  9.85438e-05	        8183	    0.468771	    0.211616	           0	           0	     2.98219	   -0.114481	        0	        0	        0	        0	        0	        0	        0	  
       -2	     1.97232	    0.381548	    -19.3329	     1.19473	    0.176549	     2.39046	    0.171757	     2.35737	   0.0655323	     1.37121	  0.000111148	        7449	     0.50855	    0.219752	           0	           0	     2.92431	    -0.11787	        0	        0	        0	        0	        0	        0	        0	  
     -1.5	     2.04796	    0.396181	    -18.6832	     1.26659	    0.187168	     2.54246	    0.182679	     2.60343	   0.0723723	     1.57945	  0.000129291	        6585	    0.557869	    0.229221	           0	           0	     2.87055	   -0.117411	        0	        0	        0	        0	        0	        0	        0	  
       -1	      2.1408	     0.41414	    -17.9268	      1.3722	    0.202775	     2.76348	    0.198559	     2.95802	   0.0822296	     1.88762	  0.00016023	        5488	    0.621408	    0.238204	           0	           0	     2.79573	   -0.113035	        0	        0	        0	        0	        0	        0	        0	  
     -0.5	     2.26495	    0.438159	    -16.9843	     1.56673	    0.231521	      3.1674	    0.227581	     3.58701	   0.0997147	     2.45453	  0.000232038	        3946	    0.711046	    0.248185	           0	           0	     2.65796	   -0.100291	        0	        0	        0	        0	        0	        0	        0	  
        0	     2.58111	    0.499319	    -14.9242	     6.48287	       0.958	     13.0963	    0.940985	     16.9015	    0.469842	     15.6109	    0.111087	           9	     0.97684	    0.260699	     1.15049	    0.451661	      2.0387	    0.123527	        0	        0	        0	        0	        0	        0	        0	  
      0.5	     2.89578	    0.560193	    -13.2847	     11.0701	     1.63587	     22.3277	     1.60427	     32.3281	    0.898685	     30.8802	     0.99996	           1	     1.74435	    0.280876	     1.17504	    0.463252	     1.91928	    0.333247	        0	        0	        0	        0	        0	        0	        0	  
        1	     3.01762	    0.583763	    -12.7186	      10.827	     1.59994	     21.8544	     1.57026	     32.9741	    0.916643	     31.4653	     0.99996	           1	      2.0423	    0.291823	     1.17613	    0.463377	     1.96786	    0.332219	        0	        0	        0	        0	        0	        0	        0	  
      1.5	     3.10858	    0.601359	    -12.3103	     10.6171	     1.56893	     21.4416	      1.5406	     33.3264	    0.926436	     31.7721	     0.99996	           1	     2.26573	    0.302061	     1.16383	    0.450547	     2.00559	    0.329297	        0	        0	        0	        0	        0	        0	        0	  
        2	      3.1835	    0.615852	    -11.9796	     10.4395	     1.54268	     21.0916	     1.51545	     33.5725	    0.933277	     31.9807	     0.99996	           1	     2.45215	    0.310525	     1.15979	    0.447664	      2.0392	    0.327337	        0	        0	        0	        0	        0	        0	        0	  
      2.5	     3.24618	    0.627977	     -11.705	     10.2878	     1.52027	     20.7936	     1.49404	     33.7498	    0.938205	     32.1267	     0.99996	           1	     2.60809	    0.318906	     1.15596	    0.442481	     2.06502	    0.324857	        0	        0	        0	        0	        0	        0	        0	  
        3	     3.30233	    0.638841	    -11.4593	     10.1549	     1.50063	     20.5317	     1.47523	     33.9013	    0.942419	     32.2502	     0.99996	           1	     2.74717	     0.32476	     1.15772	    0.444534	     2.08339	    0.321904	        0	        0	        0	        0	        0	        0	        0	  
      3.5	     3.35141	    0.648336	    -11.2439	     10.0382	     1.48338	     20.3014	     1.45868	     34.0191	    0.945693	     32.3434	     0.99996	           1	     2.86686	    0.330625	     1.15612	    0.442884	     2.10225	    0.319752	        0	        0	        0	        0	        0	        0	        0	  
        4	     3.39589	     0.65694	    -11.0476	      9.9323	     1.46774	     20.0934	     1.44373	     34.1175	    0.948427	     32.4195	     0.99996	           1	     2.97474	    0.336355	     1.15894	    0.447559	     2.12015	     0.31828	        0	        0	        0	        0	        0	        0	        0	  
      4.5	     3.43721	    0.664933	    -10.8638	     9.83551	     1.45343	     19.9033	     1.43007	     34.2059	    0.950885	     32.4873	     0.99996	           1	     3.07908	    0.341714	     1.15753	    0.445388	     2.13357	     0.31621	        0	        0	        0	        0	        0	        0	        0	  
        5	     3.47457	    0.672161	    -10.6959	     9.74912	     1.44067	     19.7345	     1.41794	     34.2844	    0.953068	     32.5471	     0.99996	           1	     3.16986	    0.346329	      1.1565	     0.44575	     2.14808	     0.31449	        0	        0	        0	        0	        0	        0	        0	  
      5.5	     3.51125	    0.679256	    -10.5293	     9.66473	      1.4282	     19.5685	     1.40602	      34.355	    0.955031	     32.5994	     0.99996	           1	     3.25967	    0.351448	     1.15533	    0.443932	     2.16486	    0.313599	        0	        0	        0	        0	        0	        0	        0	  
        6	     3.54553	    0.685888	     -10.372	     9.58664	     1.41666	     19.4144	     1.39495	     34.4171	    0.956756	     32.6443	     0.99996	           1	     3.34091	    0.355903	     1.15471	    0.443925	     2.17611	    0.311945	        0	        0	        0	        0	        0	        0	        0	  
      6.5	     3.57765	    0.692101	    -10.2227	     9.51418	     1.40595	     19.2712	     1.38466	     34.4728	    0.958305	      32.684	     0.99996	           1	     3.42113	    0.360366	     1.15766	    0.448287	     2.18435	    0.310271	        0	        0	        0	        0	        0	        0	        0	  
        7	     3.60725	    0.697827	    -10.0834	     9.44804	     1.39617	      19.141	      1.3753	     34.5231	    0.959702	     32.7195	     0.99996	           1	     3.49223	    0.364517	      1.1601	    0.451072	     2.19597	    0.309252	        0	        0	        0	        0	        0	        0	        0	  
      7.5	     3.63589	    0.703368	    -9.94694	     9.38432	     1.38676	      19.015	     1.36625	     34.5682	    0.960956	     32.7502	     0.99996	           1	     3.56309	    0.368457	     1.16162	    0.451818	     2.20564	    0.307928	        0	        0	        0	        0	        0	        0	        0	  
        8	     3.66245	    0.708506	    -9.81864	     9.32631	     1.37819	      18.901	     1.35806	     34.6119	    0.962171	     32.7807	     0.99996	           1	     3.62687	    0.372277	     1.16217	    0.452277	     2.21441	    0.306813	        0	        0	        0	        0	        0	        0	        0	  
      8.5	     3.68693	    0.713241	    -9.69871	     9.27262	     1.37025	     18.7958	      1.3505	     34.6493	    0.963211	     32.8058	     0.99996	           1	     3.68567	    0.376014	     1.16183	    0.451999	     2.21951	    0.305637	        0	        0	        0	        0	        0	        0	        0	  
        9	     3.71293	    0.718271	    -9.56948	     9.21668	     1.36198	     18.6855	     1.34258	      34.689	    0.964315	     32.8325	     0.99996	           1	     3.74987	     0.37969	     1.16051	    0.451401	     2.22815	    0.304716	        0	        0	        0	        0	        0	        0	        0	  
      9.5	     3.73841	      0.7232	    -9.44128	     9.16217	     1.35393	     18.5782	     1.33486	     34.7264	    0.965354	     32.8572	     0.99996	           1	     3.81166	    0.383414	     1.16107	    0.452196	     2.23666	    0.303902	        0	        0	        0	        0	        0	        0	        0	  
       10	     3.76004	    0.727386	     -9.3309	     9.11623	     1.34714	     18.4882	      1.3284	     34.7582	    0.966237	     32.8781	     0.99996	           1	     3.86368	    0.386506	      1.1603	    0.451602	     2.24484	      0.3033	        0	        0	        0	        0	        0	        0	        0	  
     10.5	     3.78336	    0.731897	    -9.21019	     9.06705	     1.33987	     18.3917	     1.32147	     34.7913	    0.967158	     32.8996	     0.99996	           1	     3.92098	    0.389883	     1.15797	    0.448462	     2.25328	    0.302259	        0	        0	        0	        0	        0	        0	        0	  
       11	     3.80404	    0.735898	    -9.10172	     9.02401	     1.33351	     18.3076	     1.31542	     34.8214	    0.967995	     32.9194	     0.99996	           1	      3.9691	    0.392895	     1.15882	    0.450724	      2.2567	    0.301042	        0	        0	        0	        0	        0	        0	        0	  
     11.5	     3.82424	    0.739805	    -8.99416	     8.98225	     1.32734	     18.2255	     1.30952	     34.8493	    0.968772	     32.9372	     0.99996	           1	      4.0177	    0.395664	     1.15847	    0.450334	     2.26192	     0.30022	        0	        0	        0	        0	        0	        0	        0	  
       12	     3.84368	    0.743566	     -8.8893	     8.94226	     1.32143	     18.1471	     1.30389	     34.8759	     0.96951	      32.954	     0.99996	           1	     4.06444	    0.399033	     1.15903	    0.451232	     2.26672	    0.299333	        0	        0	        0	        0	        0	        0	        0	  
     12.5	     3.86304	    0.747311	    -8.78342	     8.90261	     1.31557	     18.0695	     1.29831	     34.9015	    0.970223	       32.97	     0.99996	           1	     4.11112	    0.402236	      1.1594	    0.452291	     2.27136	    0.298576	        0	        0	        0	        0	        0	        0	        0	  
       13	     3.88032	    0.750654	    -8.68757	     8.86758	      1.3104	     18.0007	     1.29337	     34.9242	    0.970854	     32.9841	     0.99996	           1	      4.1527	    0.404785	      1.1605	     0.45389	     2.27791	    0.297895	        0	        0	        0	        0	        0	        0	        0	  
     13.5	     3.89856	    0.754182	    -8.58491	     8.83083	     1.30497	     17.9285	     1.28818	     34.9477	    0.971506	     32.9984	     0.99996	           1	     4.19584	     0.40746	     1.16313	    0.457375	     2.28415	    0.297202	        0	        0	        0	        0	        0	        0	        0	  
       14	      3.9172	    0.757788	    -8.47861	     8.79359	     1.29946	     17.8555	     1.28294	     34.9718	    0.972176	     33.0132	     0.99996	           1	     4.24048	    0.410108	     1.16184	    0.455171	     2.28991	    0.296515	        0	        0	        0	        0	        0	        0	        0	  
     14.5	     3.93368	    0.760976	    -8.38341	     8.76078	     1.29461	     17.7909	     1.27829	     34.9918	    0.972732	      33.025	     0.99996	           1	     4.28043	    0.412346	      1.1618	    0.455711	     2.29265	    0.295359	        0	        0	        0	        0	        0	        0	        0	  
       15	       3.951	    0.764327	    -8.28197	     8.72647	     1.28954	     17.7236	     1.27346	      35.013	    0.973321	     33.0375	     0.99996	           1	     4.32237	    0.414948	     1.15972	    0.453245	     2.29614	     0.29445	        0	        0	        0	        0	        0	        0	        0	  
     15.5	       3.967	    0.767422	    -8.18709	     8.69486	     1.28487	     17.6618	     1.26902	     35.0321	    0.973853	     33.0486	     0.99996	           1	     4.35903	    0.417895	     1.15986	    0.453194	     2.30038	    0.293885	        0	        0	        0	        0	        0	        0	        0	  
       16	     3.98224	     0.77037	    -8.09553	     8.66521	     1.28049	      17.604	     1.26487	     35.0517	    0.974396	     33.0605	     0.99996	           1	     4.39485	    0.419968	     1.16055	    0.454043	     2.30591	    0.293258	        0	        0	        0	        0	        0	        0	        0	  
     16.5	     3.99632	    0.773094	     -8.0097	     8.63781	     1.27644	     17.5501	     1.26099	     35.0678	    0.974845	     33.0697	     0.99996	           1	     4.43055	     0.42215	      1.1604	    0.453365	     2.30897	    0.292466	        0	        0	        0	        0	        0	        0	        0	  
       17	       4.013	     0.77632	    -7.90674	     8.60549	     1.27167	     17.4865	     1.25642	     35.0866	    0.975368	     33.0801	     0.99996	           1	     4.47075	    0.424707	     1.16238	    0.456273	     2.31239	    0.291691	        0	        0	        0	        0	        0	        0	        0	  
     17.5	      4.0274	    0.779106	    -7.81679	     8.57777	     1.26757	     17.4321	     1.25251	     35.1029	    0.975821	     33.0892	     0.99996	           1	     4.50561	    0.427295	     1.16354	    0.457835	     2.31595	    0.291007	        0	        0	        0	        0	        0	        0	        0	  
       18	     4.04144	    0.781822	    -7.72795	     8.55074	     1.26358	      17.379	      1.2487	     35.1181	    0.976244	     33.0974	     0.99996	           1	     4.54089	    0.429786	     1.16349	    0.457337	     2.31937	    0.290429	        0	        0	        0	        0	        0	        0	        0	  
     18.5	     4.05416	    0.784283	    -7.64645	     8.52648	     1.25999	     17.3316	      1.2453	     35.1325	    0.976644	     33.1055	     0.99996	           1	     4.57143	    0.432117	     1.16423	    0.458231	     2.32282	    0.289854	        0	        0	        0	        0	        0	        0	        0	  
       19	      4.0692	    0.787192	    -7.54889	     8.49779	     1.25575	     17.2755	     1.24127	     35.1488	    0.977096	     33.1142	     0.99996	           1	     4.60761	     0.43483	     1.16398	    0.458323	     2.32733	    0.289711	        0	        0	        0	        0	        0	        0	        0	  
     19.5	     4.08256	    0.789777	    -7.46114	      8.4726	     1.25203	     17.2263	     1.23773	     35.1637	    0.977512	     33.1225	     0.99996	           1	     4.63899	    0.436983	     1.16244	    0.456223	     2.32957	    0.289019	        0	        0	        0	        0	        0	        0	        0	  
       20	     4.09512	    0.792206	    -7.37766	     8.44906	     1.24855	     17.1803	     1.23443	     35.1778	    0.977901	     33.1302	     0.99996	           1	     4.66749	    0.438777	     1.16224	    0.456152	     2.33216	     0.28844	        0	        0	        0	        0	        0	        0	        0	  
     20.5	     4.10772	    0.794644	    -7.29292	     8.42554	     1.24508	     17.1346	     1.23114	      35.192	    0.978297	     33.1381	     0.99996	           1	     4.69797	    0.440853	     1.16309	    0.457423	     2.33414	    0.287581	        0	        0	        0	        0	        0	        0	        0	  
       21	     4.11952	    0.796927	    -7.21262	     8.40356	     1.24183	     17.0916	     1.22805	     35.2046	    0.978649	     33.1449	     0.99996	           1	     4.72575	    0.442762	     1.16211	    0.455978	     2.33756	    0.287203	        0	        0	        0	        0	        0	        0	        0	  
     21.5	      4.1314	    0.799225	    -7.13077	     8.38144	     1.23856	     17.0483	     1.22494	     35.2166	    0.978982	     33.1509	     0.99998	           1	      4.7555	    0.444999	     1.16037	    0.454156	     2.34057	    0.286851	        0	        0	        0	        0	        0	        0	        0	  
       22	     4.14376	    0.801616	    -7.04465	     8.35861	     1.23518	     17.0039	     1.22175	       35.23	    0.979354	     33.1581	     0.99998	           1	     4.78544	    0.446973	     1.16089	    0.454884	     2.34484	    0.286533	        0	        0	        0	        0	        0	        0	        0	  
     22.5	     4.15468	    0.803728	    -6.96765	     8.33851	     1.23221	     16.9646	     1.21892	     35.2411	    0.979663	     33.1638	     0.99998	           1	     4.81286	    0.448958	     1.16067	     0.45427	     2.34763	    0.286174	        0	        0	        0	        0	        0	        0	        0	  
       23	     4.16668	    0.806049	    -6.88214	     8.31656	     1.22897	     16.9217	     1.21585	     35.2537	    0.980012	     33.1703	     0.99998	           1	     4.84322	    0.450942	     1.16042	    0.453679	     2.34986	    0.285456	        0	        0	        0	        0	        0	        0	        0	  
     23.5	     4.17712	    0.808069	    -6.80686	     8.29763	     1.22617	      16.885	     1.21321	     35.2654	    0.980337	     33.1768	     0.99998	           1	     4.86818	    0.452483	     1.15914	    0.451992	     2.35111	    0.284797	        0	        0	        0	        0	        0	        0	        0	  
       24	     4.18832	    0.810236	     -6.7252	     8.27732	     1.22317	     16.8454	     1.21036	      35.277	    0.980661	     33.1829	     0.99998	           1	      4.8935	    0.454061	      1.1588	    0.451028	     2.35415	     0.28432	        0	        0	        0	        0	        0	        0	        0	  
     24.5	     4.19884	    0.812271	    -6.64758	     8.25824	     1.22035	      16.808	     1.20768	     35.2871	    0.980941	     33.1877	     0.99998	           1	     4.91966	    0.456051	     1.15667	     0.44804	     2.35565	    0.283883	        0	        0	        0	        0	        0	        0	        0	  
       25	     4.20916	    0.814267	     -6.5706	     8.23961	      1.2176	     16.7717	     1.20507	     35.2973	    0.981226	     33.1928	     0.99998	           1	     4.94384	    0.457966	     1.15648	    0.448455	     2.35857	    0.283692	        0	        0	        0	        0	        0	        0	        0	  
     25.5	     4.21924	    0.816217	     -6.4946	     8.22146	     1.21492	     16.7361	     1.20251	     35.3068	    0.981489	     33.1972	     0.99998	           1	     4.96712	    0.460068	      1.1566	    0.449103	     2.36129	    0.283397	        0	        0	        0	        0	        0	        0	        0	  
       26	     4.22896	    0.818097	    -6.42046	     8.20405	     1.21235	     16.7019	     1.20005	     35.3157	    0.981737	     33.2013	     0.99998	           1	     4.99052	    0.462022	     1.15792	    0.450538	     2.36313	    0.283009	        0	        0	        0	        0	        0	        0	        0	  
